league_id,season_id,team_id,player_id,position,matches,minutes,goals,xg,np_goals,np_xg,assists,xa,shots,key_passes,yellow_cards,red_cards,xg_chain,xg_buildup
1,2023,83,5603,GK,6,540,0,0.0,0,0.0,0,0.0,0,0,0,0,0.7832736372947693,0.7832736372947693
1,2023,83,7298,D S,37,3024,4,2.015913512557745,4,2.015913512557745,4,4.758832193911076,13,38,8,0,20.14929211512208,17.290449742227793
1,2023,83,7322,F,35,2990,16,16.807056225836277,10,12.240043208003044,8,11.325986489653587,107,89,4,0,30.357597015798092,13.228619534522295
1,2023,83,847,S,3,44,0,0.0,0,0.0,0,0.0,0,0,0,0,0.19675532914698124,0.19675532914698124
1,2023,83,9676,GK,32,2880,0,0.0,0,0.0,0,0.0,0,0,2,0,7.5175920985639095,7.5175920985639095
1,2023,83,5553,M S,38,3256,7,3.186093623749912,7,3.186093623749912,8,5.895036246627569,58,47,5,0,19.678100544027984,16.131323732435703
1,2023,83,6482,F S,27,1036,5,5.057408779859543,5,5.057408779859543,2,1.209644090384245,38,9,3,0,5.851144388318062,0.9911122377961874
1,2023,83,7230,M S,13,325,0,1.5201803892850876,0,1.5201803892850876,1,0.24036412686109543,15,4,0,0,3.7657799795269966,2.0563183277845383
1,2023,83,11132,S,1,6,0,0.0,0,0.0,0,0.024536216631531715,0,1,0,0,0.024536216631531715,0.024536216631531715
1,2023,83,11007,M S,11,277,1,1.164049606770277,0,0.4028807692229748,2,1.3098269253969193,7,5,0,1,1.5897186901420355,0.29259338416159153
1,2023,83,5613,D S,36,3050,3,4.025354804471135,3,4.025354804471135,0,0.8747859355062246,31,3,4,0,13.232404409907758,12.333239757455885
1,2023,83,5543,F S,27,1496,4,7.291733928024769,4,7.291733928024769,5,4.235467437654734,55,28,6,0,15.054804097861052,5.210432682186365
1,2023,83,7752,F S,35,2056,6,7.1196701768785715,6,7.1196701768785715,4,5.3229342848062515,58,46,1,0,16.80896869674325,6.638341135345399
1,2023,83,10012,D S,20,953,1,1.1961752735078335,1,1.1961752735078335,3,0.9080287516117096,6,6,1,0,5.180064149200916,3.9905764758586884
1,2023,83,1389,M S,24,911,0,0.08004274033010006,0,0.08004274033010006,2,1.5529427882283926,4,10,1,0,6.152929972857237,5.498104698956013
1,2023,83,11707,D S,2,70,0,0.0,0,0.0,0,0.0,0,0,2,0,0.2789519429206848,0.2789519429206848
1,2023,83,5220,F M S,37,2651,13,13.465729914605618,12,12.704561084508896,7,5.814370539039373,69,45,11,0,24.790123470127583,9.346141943708062
1,2023,83,7698,F M S,34,1649,12,9.575767548754811,12,9.575767548754811,1,3.252073733136058,60,24,2,0,16.976479506120086,5.5028668232262135
1,2023,83,2517,M,35,3117,8,7.670226177200675,6,6.147925289347768,10,11.577396512031555,77,102,2,0,29.81505699455738,18.138023640960455
1,2023,83,496,S,3,18,0,0.0575435645878315,0,0.0575435645878315,0,0.0,2,0,0,0,0.154712975025177,0.0971694067120552
1,2023,83,2958,D S,27,1742,1,0.5664580916054547,1,0.5664580916054547,2,3.02644526027143,17,29,2,0,9.755152989178896,8.132995340973139
